ID file_name x_pos z_pos brush_orien young density root_radius radii_diff 
264 'EXP_60_43_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
265 'EXP_60_43_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
266 'EXP_60_43_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
267 'EXP_60_44_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 1700.0 0.001 0.0005
268 'EXP_60_44_C001H001S0001' 35.3 73.5 1.570796325 1600000.0 1700.0 0.001 0.0005
269 'EXP_60_44_C001H001S0001' 35.3 73.5 1.570796325 3800000.0 1700.0 0.001 0.0005
270 'EXP_60_44_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 1100 0.001 0.0005
271 'EXP_60_44_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
272 'EXP_60_44_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
273 'EXP_60_44_C001H001S0001' 35.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
274 'EXP_60_45_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.001 0.0005
275 'EXP_60_45_C001H001S0001' 33.3 73.5 1.570796325 1600000.0 1700.0 0.001 0.0005
276 'EXP_60_45_C001H001S0001' 33.3 73.5 1.570796325 3800000.0 1700.0 0.001 0.0005
277 'EXP_60_45_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1100 0.001 0.0005
278 'EXP_60_45_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
279 'EXP_60_45_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
280 'EXP_60_45_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
281 'EXP_60_46_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.001 0.0005
282 'EXP_60_46_C001H001S0001' 33.3 73.5 1.570796325 1600000.0 1700.0 0.001 0.0005
283 'EXP_60_46_C001H001S0001' 33.3 73.5 1.570796325 3800000.0 1700.0 0.001 0.0005
284 'EXP_60_46_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1100 0.001 0.0005
285 'EXP_60_46_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
286 'EXP_60_46_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
287 'EXP_60_46_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
288 'EXP_60_47_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.001 0.0005
289 'EXP_60_47_C001H001S0001' 33.3 73.5 1.570796325 1600000.0 1700.0 0.001 0.0005
290 'EXP_60_47_C001H001S0001' 33.3 73.5 1.570796325 3800000.0 1700.0 0.001 0.0005
291 'EXP_60_47_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1100 0.001 0.0005
292 'EXP_60_47_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
293 'EXP_60_47_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
294 'EXP_60_47_C001H001S0001' 33.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
295 'EXP_60_48_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.001 0.0005
296 'EXP_60_48_C001H001S0001' 31.3 73.5 1.570796325 1600000.0 1700.0 0.001 0.0005
297 'EXP_60_48_C001H001S0001' 31.3 73.5 1.570796325 3800000.0 1700.0 0.001 0.0005
298 'EXP_60_48_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1100 0.001 0.0005
299 'EXP_60_48_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
300 'EXP_60_48_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
301 'EXP_60_48_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
302 'EXP_60_49_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.001 0.0005
303 'EXP_60_49_C001H001S0001' 31.3 73.5 1.570796325 1600000.0 1700.0 0.001 0.0005
304 'EXP_60_49_C001H001S0001' 31.3 73.5 1.570796325 3800000.0 1700.0 0.001 0.0005
305 'EXP_60_49_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1100 0.001 0.0005
306 'EXP_60_49_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
307 'EXP_60_49_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
308 'EXP_60_49_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
309 'EXP_60_50_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.001 0.0005
310 'EXP_60_50_C001H001S0001' 31.3 73.5 1.570796325 1600000.0 1700.0 0.001 0.0005
311 'EXP_60_50_C001H001S0001' 31.3 73.5 1.570796325 3800000.0 1700.0 0.001 0.0005
312 'EXP_60_50_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1100 0.001 0.0005
313 'EXP_60_50_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 2300 0.001 0.0005
314 'EXP_60_50_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
315 'EXP_60_50_C001H001S0001' 31.3 73.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
316 'EXP_60_51_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
317 'EXP_60_51_C001H001S0001' 39.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
318 'EXP_60_51_C001H001S0001' 39.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
319 'EXP_60_51_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
320 'EXP_60_51_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
321 'EXP_60_51_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
322 'EXP_60_51_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
323 'EXP_60_52_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
324 'EXP_60_52_C001H001S0001' 39.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
325 'EXP_60_52_C001H001S0001' 39.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
326 'EXP_60_52_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
327 'EXP_60_52_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
328 'EXP_60_52_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
329 'EXP_60_52_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
330 'EXP_60_53_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
331 'EXP_60_53_C001H001S0001' 39.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
332 'EXP_60_53_C001H001S0001' 39.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
333 'EXP_60_53_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
334 'EXP_60_53_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
335 'EXP_60_53_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
336 'EXP_60_53_C001H001S0001' 39.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
337 'EXP_60_54_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
338 'EXP_60_54_C001H001S0001' 37.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
339 'EXP_60_54_C001H001S0001' 37.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
340 'EXP_60_54_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
341 'EXP_60_54_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
342 'EXP_60_54_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
343 'EXP_60_54_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
344 'EXP_60_55_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
345 'EXP_60_55_C001H001S0001' 37.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
346 'EXP_60_55_C001H001S0001' 37.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
347 'EXP_60_55_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
348 'EXP_60_55_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
349 'EXP_60_55_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
350 'EXP_60_55_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
351 'EXP_60_56_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
352 'EXP_60_56_C001H001S0001' 37.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
353 'EXP_60_56_C001H001S0001' 37.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
354 'EXP_60_56_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
355 'EXP_60_56_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
356 'EXP_60_56_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
357 'EXP_60_56_C001H001S0001' 37.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
358 'EXP_60_57_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
359 'EXP_60_57_C001H001S0001' 35.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
360 'EXP_60_57_C001H001S0001' 35.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
361 'EXP_60_57_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
362 'EXP_60_57_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
363 'EXP_60_57_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
364 'EXP_60_57_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
365 'EXP_60_58_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
366 'EXP_60_58_C001H001S0001' 35.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
367 'EXP_60_58_C001H001S0001' 35.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
368 'EXP_60_58_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
369 'EXP_60_58_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
370 'EXP_60_58_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
371 'EXP_60_58_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
372 'EXP_60_59_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
373 'EXP_60_59_C001H001S0001' 35.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
374 'EXP_60_59_C001H001S0001' 35.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
375 'EXP_60_59_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
376 'EXP_60_59_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
377 'EXP_60_59_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
378 'EXP_60_59_C001H001S0001' 35.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
379 'EXP_60_60_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
380 'EXP_60_60_C001H001S0001' 33.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
381 'EXP_60_60_C001H001S0001' 33.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
382 'EXP_60_60_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
383 'EXP_60_60_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
384 'EXP_60_60_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
385 'EXP_60_60_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
386 'EXP_60_61_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
387 'EXP_60_61_C001H001S0001' 33.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
388 'EXP_60_61_C001H001S0001' 33.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
389 'EXP_60_61_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
390 'EXP_60_61_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
391 'EXP_60_61_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
392 'EXP_60_61_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
393 'EXP_60_62_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
394 'EXP_60_62_C001H001S0001' 33.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
395 'EXP_60_62_C001H001S0001' 33.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
396 'EXP_60_62_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
397 'EXP_60_62_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
398 'EXP_60_62_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
399 'EXP_60_62_C001H001S0001' 33.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
400 'EXP_60_63_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
401 'EXP_60_63_C001H001S0001' 31.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
402 'EXP_60_63_C001H001S0001' 31.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
403 'EXP_60_63_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
404 'EXP_60_63_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
405 'EXP_60_63_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
406 'EXP_60_63_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
407 'EXP_60_64_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
408 'EXP_60_64_C001H001S0001' 31.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
409 'EXP_60_64_C001H001S0001' 31.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
410 'EXP_60_64_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
411 'EXP_60_64_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
412 'EXP_60_64_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
413 'EXP_60_64_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
414 'EXP_60_65_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.001 0.0005
415 'EXP_60_65_C001H001S0001' 31.6 63.5 1.570796325 1600000.0 1700.0 0.001 0.0005
416 'EXP_60_65_C001H001S0001' 31.6 63.5 1.570796325 3800000.0 1700.0 0.001 0.0005
417 'EXP_60_65_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1100 0.001 0.0005
418 'EXP_60_65_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 2300 0.001 0.0005
419 'EXP_60_65_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.0009 0.0006
420 'EXP_60_65_C001H001S0001' 31.6 63.5 1.570796325 2700000.0 1700.0 0.0011 0.0004
